id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

event_management.access_event_event,access_event_event,event_management.model_event_event,event_management.group_event_manager,1,1,1,1
event_management.access_event_attendee,access_event_attendee,event_management.model_event_attendee,base.group_user,1,1,1,1
event_management.access_event_registrations,access_event_registrations,event_management.model_event_registrations,base.group_user,1,1,1,1
event_management.access_event_organizer,access_event_organizer,event_management.model_event_organizer,base.group_user,1,1,1,1

event_management.access_event_registration_report_wizard,access_event_registration_report_wizard,event_management.model_event_registration_report_wizard,base.group_user,1,1,1,1



event_management.access_event_event1,access_event_event,event_management.model_event_event,group_event_organiser,1,0,0,0


